# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  -1   0 : 13 13 13 13 13 2 2 2 2 3 5 5 5 5 5 3 2 2 2 2 1 0
MACRO       0   1  -1  -1   0 : 10 15
MACRO       2   0   0  -1   0 : -1 -1 0 0 1 1 0 0
MACRO       4   0  -1  -1   0 : 3 3 3 3 3 2 2 2 2 2 3 3 3 3 3 2 2 2 2 2 1 0
MACRO       4   1  -1  -1   0 : 2 1
MACRO       4   2  -1  -1   0 : 0 2

# DPCM samples
DPCMDEF   0  1025 "clap snare.dmc"
DPCM : 00 00 00 00 18 FE FF 9D A7 05 A8 05 4E 62 95 18 00 8E 1B E7 FC 41 C8 7F C0 9F C6 C8 FF EE 4A E7
DPCM : 55 64 E9 28 55 25 B2 52 4B B3 A5 6B A9 A5 4A A5 5A 75 B5 4A 4B AB 54 2B 2B B5 55 55 4B 55 E9 4A
DPCM : AD 2E 55 69 B5 2A 4D A9 4A 95 2B A5 56 E4 95 52 AB 4D A9 C5 A2 52 6A 4A 4D 95 A2 A9 B8 92 D5 6A
DPCM : 59 B5 D5 55 B5 B4 AA AA 5A AD 2D 5A AD AC B9 34 BB AA AD AA B2 AA 6A 52 51 49 4A 6A A5 56 4A 6A
DPCM : A9 B2 52 5A 25 95 55 A9 AA 54 AB 6A 55 55 AD 35 55 69 69 B5 59 4B 95 C5 AA AA D5 54 29 2B BD AD
DPCM : 2E 6D B6 2A AD 6A DB 5C 95 2A 69 2D 94 AA 2A A9 30 55 A9 2C A5 4A 2D B6 54 29 B9 92 6A 55 A5 3A
DPCM : 96 D2 CA AA 9A D2 2A 35 35 65 63 AB 56 D5 CA D5 AA 72 55 A9 A9 5A AB 55 4B 55 56 D5 B4 1A 5B B9
DPCM : 52 55 AD 5A D5 B8 AA 4C 65 69 AA 2C BA D2 54 55 AA 4A 95 9A AC 52 55 AA 54 95 49 D5 AA 4A 4B 55
DPCM : 57 B5 A5 AA 55 95 2A 55 A5 4C 2D 55 55 55 96 AC 56 4B 59 B5 AA 6A 6B 6D 5B AD 2A AB 53 55 AB AA
DPCM : AA 4A 65 69 9A 52 AA 2A 55 96 AA AA 52 2B C9 4A A9 B4 CA AA 52 35 95 4B 6B A9 2A D9 AD D4 5A 55
DPCM : D5 52 56 D5 5A 55 AD 56 55 35 55 4A D3 52 A5 AA AA 52 AB 6A A9 55 AB AA AA AA AA 52 AA 55 69 95
DPCM : AA B4 52 55 2D 55 A9 6A 4A AD 52 4B 4B B5 D2 52 D5 CA 2A 55 5A 9A 4A AD 5A 95 96 56 AD 2A AB 2A
DPCM : 5B 55 55 AD D2 96 65 55 AD D2 AA 5A 55 AB AA 55 95 6A 4A 55 AA 4A A9 AC AA 6A 95 52 55 55 A5 AA
DPCM : AA 4A AB AA 96 56 A5 55 A9 55 6A A9 D4 52 A5 5A B2 56 56 6D 55 D5 AA AA 52 AB AA 52 AB A9 AA AA
DPCM : AA AA 52 2B AD AA AA 6A CA 6A 55 55 95 B2 B4 B4 52 55 D5 D4 52 55 B5 94 9A AA 6A 62 AB AA AA 55
DPCM : 4A B5 AA 54 B5 6A CB 56 6A A5 4D 55 A5 96 56 D5 AA 52 55 55 55 55 55 55 55 2B 55 4B 4D 55 65 55
DPCM : 69 B5 AA 54 55 AD D4 AA A4 AA B2 54 A5 AA A4 AA 4A 53 55 D5 54 69 53 6A 55 AB AA AA 56 6A 4D 6B
DPCM : 55 B5 AA 55 6D A9 55 AB 52 55 55 55 A5 AA 4A AB AA 2A AB 2A 65 A5 AA 2A A5 52 95 56 A9 AA 56 2D
DPCM : 55 55 D5 5A A9 AA 5A D5 D4 4A B5 52 55 A5 6A 59 95 9A 4A 65 55 59 D5 AA AA AA 5A 55 6B A9 5A D5
DPCM : AA AA 56 CD A5 B5 AA AA AA AA AA 54 55 65 49 AD 34 A5 AA B4 AA A4 2A 55 A9 2A AB AA AA 52 A5 AA
DPCM : 52 4D A9 6A 55 A9 CA AA AA AA AA AA 6A 55 55 B5 6A 59 55 B5 AA 9A B6 32 B5 AA AA B6 AA AA 54 55
DPCM : 55 D5 52 55 55 2D B5 B4 A5 AA 56 AA 52 55 A5 AA 9A AA AA AA 34 AD 4A 9B AA 55 55 55 55 55 2D 2D
DPCM : 55 55 55 4A AD 2C AD AA AA 52 4D 55 AA A6 52 55 AA A5 6A 69 D5 AA 6A 55 D5 AA AA 5A AD AA AA AA
DPCM : 54 55 AA 52 55 D5 54 55 5A A9 A6 2A AB AA 5A A9 D6 AA AA 55 D5 4A 55 55 95 55 A9 AA AA AA D2 92
DPCM : AA AA 52 55 A9 6A 95 5A AB B4 5A AA 6A A5 55 A5 AD 9A 5A 55 55 55 55 55 55 55 53 AB AA 56 55 55
DPCM : 55 55 55 95 AA AA AA AA AA 52 A9 4A 95 A6 AA 54 55 95 AA AA 2A CB AA AA AA 96 56 55 B5 AA AA 55
DPCM : 55 55 55 A5 AA AA AA AA AA A5 55 4B D5 6A 55 55 55 55 AD AA 5A AA AA AA AA AA AA 5A A5 AA AA AA
DPCM : 4A 55 A9 52 A9 A6 AA AA AA AA 56 55 A9 55 A5 AA AA AA AA AA AA AA AA 56 A9 AA AA 5A AA 6A D5 AA
DPCM : AA AA AA AA AA AA AA AA 56 55 55 55 55 55 55 95 A6 AA 52 53 55 55 55 55 55 55 35 AB D2 AA AA 5A
DPCM : 55 95 AA AA AA AA AA 95 AA AA AA AA AA 4A 55 55 55 A9 AA 55 59 AA AA AA AA 5A 55 55 55 55 55 A9
DPCM : 55 55 55 55 55 55 55 55 55 A5 55 55 55 AB 6A AA AA AA AA AA AA AA 69 55 AA AA AA AA AA AA AA D2
DPCM : B2 AA 6A A9 AA B4 D2 4A AD 54 4D B5 AA AA AA 54 4B 2D 55 55 55 95 6A 55 55 55 55 55 53 4B 55 55
DPCM : 4B 55 AD 4A 55 55 55 55 55 55 55 AB AA AA AA 6A 55 4B 55 2B AB AA AA AA AA AA 9A 6A AA AA 54 55
DPCM : A9 AA 54 55 55 A9 52 55 55 2A AB AA AA AA AA AA AA AA AA AA 56 B5 D2 AA 6A 55 55 55 AB AA AA AA
DPCM : 6A A9 6A 55 55 D5 AA AA 55 55 55 55 D5 52 55 55 55 55 A9 AA 2A 55 A5 AA AA 54 55 A5 AA 4A 55 55
DPCM : 55 A5 AA 2A AD 4A B3 AA AA A9 AA 56 55 55 55 B5 AA AA AA 5A 55 D5 AA 5A B5 AA 6A 55 55 AB AA AA
DPCM : AA AA AA AA AA AA AA 4A 55 AA 4A 55 55 55 AA 2A 55 55 A9 A5 AA AA 4A AB AA AA AA B2 54 55 55 55
DPCM : 55 55 55 A5 56 55 55 55 55 95 5A 55 D5 AA AA 56 55 AB AA 6A 55 55 55 55 55 55 4B 55 AD AA AA AA
DPCM : AA AA AA A9 AA AA AA 4A 55 55 55 55 A5 AA AA 52 4B 55 55 55 55 95 AA AA 54 55 D5 54 55 55 55 55
DPCM : 55 AB AA AA AA AA AA AA AA AA AA AA 6A 55 55 55 D5 52 AD AA AA AA AA AA 6A 5A 55 AD AA AA 6A 56
DPCM : 55 55 55 55 AA AA AA AA AA 54 55 A5 AA AA AA 54 55 4B 55 55 55 A5 AA AA 54 55 55 55 55 55 55 AD
DPCM : 52 AD AA AA B4 AA AA AA 6A 55 55 55 D5 AA AA 6A 95 55 55 55 55 5A A5 AA AA 4A 2D D5 AA 4A AD AA
DPCM : AA 4A B5 2A 55 D5 D4 AA AA AA AA AA AA 2A 55 55 55 55 55 55 53 B5 AA 4A AB 54 55 55 55 55 55 55
DPCM : D5 AA 2C 55 55 59 55 55 55 55 55 55 55 55 D5 AA AA AA AA AA 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 53 55 A9 AA AA 54 55 AA AA AA 4A AB AA 2A AD B4 AA AA AA AA 6A 69 59 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 CB AA AA AA AA AA AA 5A 55 55 55 55 55 55 55 A5 AA AA AA AA AA 4A 55
DPCM : 55 55 55 55 CB AA 54 55 2B B5 AA 4A 53 D5 AA AA AA AA AA AA AA AA 54 AB AA 54 2D D5 AA 54 55 D5
DPCM : AA 4A 4D 55 55 55 55 55 55 55 A9 AA AA AA AA AA AA AA AA AA 55 55 B5 AA AA AA AA 56 55 55 55 55
DPCM : 55 55 55 55 55 55 55 AA AA AA AA 4A 4B 55 55 55 55 55 55 A9 AA AA AA AA AA AA AA AA D4 AA AA AA
DPCM : AA AA AA 5A 55 55 AB AA AA 6A 55 55 55 55 AB AA AA AA AA AA AA AA AA 2A 55 55 55 55 A5 AA AA AA
DPCM : AA AA 2A 55 55 55 55 55 55 55 55 55 AA AA AA AA CA 4A 55 55 55 55 D5 52 AB AA AA AA 6A 55 55 55
DPCM : 55 55 55 AD AA AA AA AA AA 55 55 55 55 55 55 55 55 55 55 55 55 AA AA AA AA AA AA 2A 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 AB AA AA 5A 56 95 AA AA AA AA AA AA AA 2A 2D 55 55 55 A5 AA AA AA AA AA
DPCM : AA AA AA 56 55 55 55 55 AD AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 52 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 B5 4A AB 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   6   561 "quick kick.dmc"
DPCM : 00 00 00 80 2A B5 6D 97 12 49 A4 54 AA 54 55 55 B5 B5 B6 B6 D6 B6 D6 AA AA 4A AB 94 52 52 52 29
DPCM : 55 2A 55 D5 AA 56 AD 56 AB D5 6A 55 AD 2A 55 2A 95 52 29 95 52 A9 AA AA 6A D5 6A AD 56 6B B5 5A
DPCM : B5 AA 6A 95 AA 54 2A 95 52 A9 54 2A 55 95 5A 55 B5 5A AD D6 6A B5 6A D5 AA 55 55 55 55 A5 4A A5
DPCM : 54 4A A5 54 A9 54 A9 AA AA AA 5A B5 6A AD D6 6A B5 5A D5 AA 6A 55 55 55 95 AA 52 A5 52 29 95 4A
DPCM : A5 52 A5 AA 4A 55 55 B5 AA 55 AB D5 6A AD 56 AB 55 AB 6A 55 55 55 55 55 A9 AA 54 A9 4A A5 4A A5
DPCM : 52 A9 54 A5 AA 52 55 55 AD AA AA 55 AD 5A AD 56 AB 55 AB D5 AA 56 55 AB AA AA 52 55 95 AA 52 55
DPCM : AA 52 A5 4A 95 AA 54 A5 4A 95 AA 4A 55 55 55 D5 AA 6A 55 AD AA 55 AD 5A AD 5A B5 5A D5 AA 55 D5
DPCM : AA AA AA AA AA 52 55 A9 4A 55 AA 54 A5 2A 55 A9 4A 55 A9 AA 54 55 A5 AA AA 52 55 55 55 AB AA 56
DPCM : D5 AA 56 B5 6A 55 AB 6A 55 AB 5A 55 AB 6A 55 55 AB AA AA AA AA 2A 55 55 AA 52 95 AA 54 A9 52 95
DPCM : AA 54 55 AA AA 54 55 55 A5 AA AA AA AA AA AA 55 55 55 55 B5 AA 6A 55 AD 6A 55 AD AA 55 AD AA 56
DPCM : 55 D5 AA AA AA AA 55 55 55 55 55 55 A9 AA AA 52 55 95 AA 52 55 AA 4A 55 A9 2A 55 95 AA AA 52 55
DPCM : 55 55 55 55 55 55 55 55 AD AA AA AA 5A 55 55 55 AB AA AA 5A 55 55 AB AA 56 55 B5 AA AA 56 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 95 AA AA AA 54 55 55 AA AA 4A 55 55 A9 AA 4A 55 55 55 AA AA
DPCM : AA AA AA AA AA AA AA AA AA 5A 55 55 55 55 AB AA AA AA 55 55 55 55 AD AA AA AA AA 6A 55 55 55 D5
DPCM : AA AA AA AA AA AA 6A 55 55 A9 AA AA AA AA AA AA 52 55 55 55 55 55 A5 AA AA AA 4A 55 55 55 95 AA
DPCM : AA AA AA 54 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AB AA AA AA AA 5A 55 55 55 55 D5 AA AA AA
DPCM : AA AA AA AA AA 55 55 55 55 55 55 55 55 55 D5 AA AA AA AA AA AA 54 55 55 55 55 55 55 95 AA AA AA
DPCM : AA AA AA 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCMDEF   7  1009 "snare.dmc"
DPCM : 00 00 00 30 02 00 62 EC EC 79 FF DF 6D 8B 1B 88 88 10 62 60 C6 CD 59 9F 9A 35 76 AE C7 A3 3B 4F
DPCM : 36 EB 8C CC 4C E6 61 98 87 28 31 46 4C 32 6C 6C 38 B3 B9 3A 9D 3B 73 DD A7 FE 58 67 3A 73 64 94
DPCM : 98 11 13 26 59 1C 31 32 3A DC 98 CD 92 3E B5 71 D6 A6 73 1F 27 3E 1D 5E 9C 8D E5 E4 62 64 C3 0C
DPCM : B3 D1 38 CC 62 CC 6C AC 58 87 6B E6 11 2F 33 76 31 CF 6C B8 C6 72 36 E3 74 36 65 33 97 75 A8 B1
DPCM : 9C 4C 6E 54 DC 38 71 64 8D 70 6C 26 E6 52 19 97 B1 2E 66 7C 9C 78 E6 31 8F 2B B7 C9 B1 D3 A6 32
DPCM : 47 C6 99 1C 33 4D 98 8D 96 91 99 CC 4E 26 CB C6 85 9B 76 E2 CC 3A 72 B9 8D 99 13 0F CF B1 CC CC
DPCM : 6C CC 58 23 2B 37 C3 0C 97 25 B3 6C 29 87 8D CD E6 30 CD 9A 99 13 4F 36 73 52 93 2B 73 93 3C 93
DPCM : D9 B0 35 59 8D 93 CD 34 E9 58 65 B1 58 CD 1C B3 61 C5 C9 2C 27 A7 99 A6 95 A3 4D 36 E3 B8 E6 70
DPCM : 72 33 63 76 32 47 36 93 39 93 95 B1 C5 74 32 63 4B 8E 93 36 66 E9 58 8E 31 67 4E E6 66 9C 59 72
DPCM : 1E 4E 59 D9 46 72 8D E9 54 5C 33 A9 13 4B 33 53 8B CD 4C 6E 8C 63 76 6A 38 D5 32 67 9A 43 CB 64
DPCM : 3D D2 65 A6 69 EC 98 C3 99 39 8E 4E B1 99 A6 6C E6 24 8F A3 CC C9 D8 49 8D 8D E9 89 39 D3 98 33
DPCM : 36 E3 AA 4C A7 71 C6 A5 69 5C 5C 99 A3 59 B2 A5 4C 67 AA 2A 8D 35 1D 95 33 9D D4 39 A6 19 C7 E2
DPCM : 64 B3 C3 99 C5 89 6B 9A 5C 69 A6 93 99 71 2A AB 96 32 B3 31 33 1B 2B AB 8A 1D 33 2B 9B C6 65 CC
DPCM : 89 CB 2C 63 36 3D B1 DA A4 C6 29 6D CA 6C B2 72 16 CB A6 99 A5 59 AC 32 E3 D1 6C CC E2 CC 64 AD
DPCM : B4 34 67 86 35 9B 63 26 9E 9C 6A 6C 72 CC C3 6A C6 25 97 A9 CC 26 C7 6A AC CC 99 A6 89 35 CE 31
DPCM : 4B AD CC 1A AD 31 D3 C9 B2 B2 72 D2 B2 56 32 C7 6C AA 71 86 CB 96 32 97 B1 A6 B2 34 1B 67 32 A7
DPCM : 32 33 35 73 1C 27 4D 47 27 B3 72 B8 AC 99 C9 B4 C6 9C 32 75 38 5B CC 26 27 27 4B B3 CA 9A CC 52
DPCM : B3 19 C7 2C A7 CC B4 2C D5 F1 C8 62 27 AB CC B4 6A 9C AC 6C 23 9B D1 99 69 4C 6B CC A6 6C AA C9
DPCM : CA 66 CC 1C 6E 32 CB 52 4B CB B2 C9 AA AC CC CA CA 9C 9A AA 6C 2C AB CA 4C CB B4 CA 1A D3 31 27
DPCM : CD 32 B3 B4 AC B4 92 AB 2C 1D 8D 4B CB 3C CA B4 B4 AC AA 1C 9D 9A AC 19 B3 74 2C AB 32 B3 9C C6
DPCM : D2 CC 4C D3 AC 78 32 AB 32 CB CC CC 19 B3 AA 32 2B 4B 2B 33 A7 2A CB CC 6C CC 72 B2 AC 9C B1 4A
DPCM : 67 4C 27 2B 47 53 B5 CC 34 D3 29 CD 2C 2B 33 B3 32 AD 34 CD A9 1A CB 32 2D AD 4C D3 32 CE CC B8
DPCM : 34 67 AC AA B4 32 4B CD CC 4A 53 AB CC 4A D3 34 B5 32 2B B3 72 2C 33 CD 52 2B D3 32 27 D3 4A 2B
DPCM : B3 2A B3 CA 2A D3 B2 2A B3 D2 AC B4 32 D3 2A B3 4C CD CA 34 4B 33 B3 CC D2 4C 4D D5 CA CC B2 CC
DPCM : D2 D2 1A B3 CC 4A D5 2C CD B2 D4 CC 2A CB CC 34 D5 CA 54 CB CC 4C CB B1 2C 2B 33 AB CC 2A 4B B5
DPCM : CC 54 AB AC 32 B3 CC 54 33 CB 2C 4D 4D CB CC CC CC 4C CD 4C B3 D4 CA 2A CD CC 1C 35 CD CA CC B2
DPCM : 32 2B B3 B4 CC B2 D4 4A AB 32 35 33 33 4D 4B CD 52 53 B3 54 2B 53 33 4B B3 D4 CC CC 34 4B 33 33
DPCM : 35 53 B3 D2 4C 33 D3 D2 B2 B2 2C AB 4C 53 35 CD 2C 33 53 B5 34 CB 32 2D CD 4C 4D 35 55 33 55 33
DPCM : 33 D5 CC B2 4C CD 54 4D B3 54 CD CC B4 54 4D CD 34 33 33 53 35 53 D3 34 53 53 AD 34 D5 CC 34 53
DPCM : 53 D5 4C 53 4D 53 53 B5 54 CD 34 35 55 4D 55 2B 53 35 4D 4D D5 D4 54 D5 D4 54 4D 55 35 53 B5 54
DPCM : 2D 55 55 CD 4C 33 55 4D D3 54 4D 33 33 55 33 53 35 4D 35 35 53 35 D3 54 55 55 CD 54 4D 55 35 D3
DPCM : D4 4C 35 55 55 4D 55 55 55 55 55 55 55 55 55 55 55
DPCMDEF   8  1601 "tom.dmc"
DPCM : 00 00 00 00 E0 F1 F0 02 C3 F7 0C BE F5 C3 F7 C3 C3 5F 71 16 F0 17 00 02 DF 23 00 E2 53 EB E1 41
DPCM : 3E 5D E8 BD 53 7A 1E A8 4C 77 33 CE 4C 55 EF 91 76 F2 E0 05 B0 2C 0B 28 00 39 AA AA AA AA AA 7E
DPCM : ED F6 9E D5 A7 7A AA 56 53 55 2B 95 D4 92 3A A9 4A A9 56 A6 5A 2A B9 88 2A 11 55 62 2A AA 56 BA
DPCM : B6 DB 6D B6 B7 AD B6 9B AE 96 94 B4 54 A4 52 52 49 55 A5 2A A6 52 55 4A A9 34 95 54 55 6A D6 AA
DPCM : D6 9A 76 6B 5B 6B 6D B5 B5 AD AA 8A 94 4A A5 92 94 92 94 29 55 95 CA AA AA AA AA 5A 95 5A A9 AA
DPCM : 55 55 AB B5 B6 D6 5A AD CD AA 56 9A AA 54 2A 55 A9 94 54 2A 55 AA 2A A5 6A 55 55 AD 65 D5 AA 5A
DPCM : B5 6A D5 AA AA AA 56 A5 AA AA 54 55 55 AA AA AA AA AA AA AA AA 54 55 AA AA 2A AB 2A B5 AA 6A 55
DPCM : AD AA 56 53 AD AA AA 9A AA 2A 55 A5 AA 52 A9 AA 54 95 AA AA 2A 4B 55 B5 AA 6A B5 AA D5 6A 55 B5
DPCM : 5A 55 55 55 55 55 AB AA 2A 55 95 AA 52 4A A5 94 4A A5 2A 55 A5 6A D5 AA 56 B5 6A AD D6 5A AD 5A
DPCM : B5 6A 55 55 55 55 55 69 55 A9 AA 52 95 2A 55 29 95 52 A9 52 A9 52 55 AA AA AA 9A 56 AD D6 5A AD
DPCM : 56 AD 56 AB B5 6A D5 AA 55 AD AA 2A 55 A5 52 A9 94 52 4A A9 52 2A 95 52 A5 AA AA 52 55 55 B5 5A
DPCM : AD 56 AB B5 5A 6B AD 56 AB D5 AA 5A 55 AB AA 52 55 A9 54 2A A5 54 2A 95 52 A5 52 A5 AA 54 55 AA
DPCM : AA AA 5A 55 B5 AA D5 5A B5 D6 5A AB B5 5A AD 56 55 55 55 55 55 AA 52 A9 54 AA 54 4A A9 94 4A A5
DPCM : 52 A5 AA AA AA AA 5A B5 5A AB 56 AD 6A AD 5A B5 6A 55 AB 5A 55 55 55 55 55 55 A9 52 95 AA 54 29
DPCM : 55 2A 95 2A 55 AA AA AA AA AA 5A D5 AA D5 AA 56 B5 AA 5A 55 55 B5 AA AA AA 6A 55 55 55 55 55 55
DPCM : 95 AA 54 A9 54 A5 4A 55 A9 AA AA AA AA AA 56 55 55 AD 6A 55 55 AB AA AA 55 B5 AA AA AA AA AA 54
DPCM : 55 55 55 95 AA AA 2A 55 55 AA AA 54 55 55 55 55 AD AA AA 55 55 AD AA AA AA 55 55 55 55 55 55 55
DPCM : 55 55 55 55 A9 AA 52 55 A9 AA AA AC AA AA AA AA AA AA AA AA AA AA 56 55 AD AA 6A 55 55 55 B5 AA
DPCM : AA AA AA AA AA AA 52 55 55 A5 AA 52 95 AA 52 55 AA AA 54 55 55 55 AB AA 56 D5 AA 5A 55 AB 5A D5
DPCM : AA 6A 55 AD AA AA AA AA AA 2A 55 A5 4A 55 A9 52 55 AA 52 55 AA AA 4C 55 55 55 5A 55 55 B5 AA 55
DPCM : AD 5A B5 AA 55 B5 AA 6A 55 55 AB AA AA AA 55 95 AA AA 54 A9 52 A5 4A A5 4A 95 AA 52 55 A5 AA AA
DPCM : AA AA AA 56 55 AD 6A B5 6A D5 AA 55 AB 6A 55 D5 AA AA AA AA 6A 55 55 AA AA 52 95 AA 54 29 55 AA
DPCM : 54 A5 AA 52 55 55 55 59 55 55 5A 55 55 AD AA 55 AD 5A AD 5A D5 6A 55 B5 AA 5A 55 55 55 55 55 55
DPCM : A5 AA 54 A9 54 A9 54 A9 54 A9 4A 55 A5 AA AA AA AA AA AA AA AA 56 B5 6A D5 6A B5 5A AB 56 AB 5A
DPCM : 55 AD AA AA 4A 55 55 AA 2A 55 A9 4A 55 AA 52 A9 4A 95 AA 52 55 AA AA AA AA AA AA AA 56 55 AB 6A
DPCM : D5 AA 55 AB 55 AB 55 AB 56 55 55 55 55 55 55 55 AA 2A 55 A5 4A 55 AA 54 A5 4A 95 AA 54 95 AA AA
DPCM : AA AA AA AA 56 55 AB 6A 55 AD 6A 55 AB 56 B5 5A D5 AA 5A 55 55 55 55 55 55 AA 52 55 AA 52 95 AA
DPCM : 54 95 2A 55 A9 4A 55 55 AA AA AA AA AA 5A 55 AD AA 56 B5 AA 55 AD 6A B5 AA 55 AD AA 5A 55 55 55
DPCM : 55 95 AA 2A 55 A9 2A 55 A9 AA 54 A5 2A 55 A9 2A 55 55 A5 AA AA AA 6A 55 D5 AA 6A D5 AA 56 B5 AA
DPCM : 55 B5 AA 55 AD AA AA 5A 95 56 AA AA 4A 55 A9 AA 54 A5 AA 52 55 A9 AA 54 95 AA 2A 55 55 55 55 55
DPCM : 55 55 AB 6A 55 AB 6A 55 AD AA 56 55 AD AA 6A 55 55 B5 AA AA AA AA 2A 55 95 AA 4A 55 A9 AA 54 55
DPCM : AA AA 54 55 A9 AA 2A 55 55 55 55 55 AD AA 6A 55 AB 6A 55 AB AA 55 55 AB AA AA 55 55 55 55 55 55
DPCM : 55 55 55 A5 AA 2A 55 55 AA 4A 55 A9 AA 2A 55 55 A5 AA AA AA AA AA AA AA AA 5A 55 55 B5 AA 6A 55
DPCM : B5 AA 56 55 AB 6A 55 55 AD AA AA AA 2A 55 55 A5 AA 52 55 A5 AA 4A 55 55 AA AA 52 55 A5 AA AA 52
DPCM : 55 55 55 55 AB AA 56 55 AB AA 55 AD AA 5A 55 D5 AA AA 5A 55 55 D5 AA AA AA 52 55 55 A9 AA 54 55
DPCM : AA 2A 55 95 AA AA 54 55 95 AA AA AA AA 52 55 D5 AA AA AA 56 55 AD AA 55 D5 AA 56 D5 AA AA 55 55
DPCM : B5 AA AA AA AA 54 55 55 A9 AA 4A 55 55 AA AA 54 55 AA 2A 55 55 A9 AA AA D4 52 D5 AA AA AA 5A 55
DPCM : 55 AB AA 6A 55 55 AB AA 56 D5 AA AA 56 55 55 55 AB 52 55 55 55 A5 AA 2A 55 55 A9 AA 52 55 A5 AA
DPCM : 52 55 55 AA AA AA AA AA AA AA AA AA 6A 55 55 B5 AA 6A 55 B5 AA 6A 55 B5 AA AA 56 55 55 55 55 55
DPCM : 55 55 55 55 A9 AA 2A 55 95 AA 52 55 A5 AA 52 55 55 95 AA AA AA AA AA AA AA AA AA AA 55 55 AD AA
DPCM : 56 D5 AA 6A 55 B5 AA AA 56 55 55 55 55 55 55 55 55 55 95 AA AA 52 55 A5 AA 54 95 AA 2A 55 55 A9
DPCM : AA AA AA AA AA AA AA AA AA AA 55 55 B5 AA 6A 55 D5 AA 6A 55 D5 AA AA 6A 55 55 55 55 55 55 55 55
DPCM : 55 55 A9 AA 4A 55 A9 AA 54 55 AA 2A 55 55 A9 AA AA AA AA AA AA AA AA AA AA 6A 55 55 AB AA 55 B5
DPCM : AA 5A 55 B5 AA AA 5A 55 55 55 55 55 55 53 55 55 55 95 AA 2A 55 A5 AA 54 95 AA 2A 55 55 A5 AA AA
DPCM : AA AA AA AA AA AA AA AA 5A 55 55 B5 AA 5A 55 AD AA 56 55 AB AA 5A 55 55 55 55 2D 55 55 55 55 55
DPCM : A5 AA AA 54 55 A9 2A 55 55 AA AA 54 55 A5 AA AA AA AA AA AA AA AA AA AA 55 55 D5 AA AA 55 55 AD
DPCM : AA 56 55 AD AA 6A 55 55 55 55 35 55 55 55 55 A9 AA AA 54 55 A5 AA 2A 55 55 A9 AA 52 55 55 AA AA
DPCM : AA AA AA AA AA AA 5A 55 55 AD AA AA 56 55 55 AB AA 5A 55 55 AB AA AA 6A 55 55 55 55 A9 AA AA AA
DPCM : 54 55 55 A9 AA AA 2A 55 55 55 AA AA AA 4A 55 55 55 55 55 55 55 55 B5 AA AA AA AA 6A 55 55 55 D5
DPCM : AA AA AA AA 56 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 95 AA AA AA 55 55 55 55 55 55 55
DPCM : 55

# Instruments
INST2A03   0    -1  -1  -1  -1  -1 "New instrument"
KEYDPCM   0   3   0     0  15   0     0  -1
KEYDPCM   0   3   1     1  15   0     0  -1
KEYDPCM   0   3   2     2  15   0     0  -1
KEYDPCM   0   3   3     3  15   0     0  -1
KEYDPCM   0   3   4     4  15   0     0  -1
KEYDPCM   0   3   5     5  15   0     0  -1
KEYDPCM   0   3   6     6  15   0     0  -1
KEYDPCM   0   3   7     7  15   0     0  -1
KEYDPCM   0   3   8     8  15   0     0  -1
INST2A03   1    -1  -1  -1  -1   0 "Test Envlopes"
INST2A03   2     1  -1  -1  -1   1 "New instrument"
INST2A03   3    -1  -1  -1  -1  -1 "New instrument"
INST2A03   4    -1  -1   0  -1   2 "New instrument"

# Tracks

TRACK  64   3 150 "New song"
COLUMNS : 2 2 1 1 1

ORDER 00 : 00 00 00 00 00
ORDER 01 : 01 01 01 01 01
ORDER 02 : 01 01 01 01 01

PATTERN 00
ROW 00 : C-1 01 D W00 P7F : C-1 01 D W00 P81 : ... .. . ... : ... .. . ... : ... .. . ...
ROW 01 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. 8 ... ... : ... .. 8 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : E-1 01 D ... ... : E-1 01 D ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 05 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : C-1 01 8 ... ... : C-1 01 8 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
